[0.018s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.113s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.137s] [  0%] Built target ur_dashboard_msgs__rs
[0.144s] [  0%] Built target ur_dashboard_msgs__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.168s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.202s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.229s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.261s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.314s] running egg_info
[0.335s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.335s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.335s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.354s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.366s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.374s] [ 89%] Built target ur_dashboard_msgs
[0.385s] [ 89%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.391s] [ 89%] Built target ur_dashboard_msgs__py
[0.435s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.450s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.476s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.477s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[2.567s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__struct.hpp
[2.571s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__traits.hpp
[2.575s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.hpp
[2.580s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__builder.hpp
[2.584s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__struct.hpp
[2.589s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__traits.hpp
[2.593s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__type_support.hpp
[2.598s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__builder.hpp
[2.603s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__struct.hpp
[2.608s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__traits.hpp
[2.613s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__type_support.hpp
[2.618s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__builder.hpp
[2.622s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__struct.hpp
[2.626s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__traits.hpp
[2.631s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__type_support.hpp
[2.636s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/download_program.hpp
[2.641s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/generate_flight_report.hpp
[2.646s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/generate_support_file.hpp
[2.650s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_loaded_program.hpp
[2.655s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_operational_mode.hpp
[2.660s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_poly_scope_version.hpp
[2.664s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_program_state.hpp
[2.668s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_programs.hpp
[2.673s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_mode.hpp
[2.677s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_model.hpp
[2.682s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_mode.hpp
[2.686s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_status.hpp
[2.691s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_serial_number.hpp
[2.695s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_user_role.hpp
[2.699s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_in_remote_control.hpp
[2.705s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_running.hpp
[2.710s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_saved.hpp
[2.714s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.hpp
[2.719s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.hpp
[2.724s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.hpp
[2.728s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/set_operational_mode.hpp
[2.732s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/set_user_role.hpp
[2.737s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/upload_program.hpp
[2.742s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.746s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.751s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__rosidl_typesupport_fastrtps_cpp.hpp
[2.755s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.759s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.764s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.768s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.773s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__rosidl_typesupport_fastrtps_cpp.hpp
[2.777s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__rosidl_typesupport_fastrtps_cpp.hpp
[2.782s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.786s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
[2.790s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__rosidl_typesupport_fastrtps_cpp.hpp
[2.795s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__rosidl_typesupport_fastrtps_cpp.hpp
[2.804s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
[2.810s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.814s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__rosidl_typesupport_fastrtps_cpp.hpp
[2.819s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.824s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__rosidl_typesupport_fastrtps_cpp.hpp
[2.828s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.833s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__rosidl_typesupport_fastrtps_cpp.hpp
[2.838s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.842s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.847s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__rosidl_typesupport_fastrtps_cpp.hpp
[2.852s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__rosidl_typesupport_fastrtps_cpp.hpp
[2.857s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.861s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
[2.865s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
[2.869s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
[2.874s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
[2.879s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.883s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.888s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__rosidl_typesupport_fastrtps_cpp.hpp
[2.892s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__rosidl_typesupport_fastrtps_cpp.hpp
[2.897s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[2.902s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__rosidl_typesupport_introspection_cpp.hpp
[2.907s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__rosidl_typesupport_introspection_cpp.hpp
[2.913s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[2.917s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[2.922s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[2.926s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__rosidl_typesupport_introspection_cpp.hpp
[2.931s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__rosidl_typesupport_introspection_cpp.hpp
[2.935s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__rosidl_typesupport_introspection_cpp.hpp
[2.940s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[2.944s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__rosidl_typesupport_introspection_cpp.hpp
[2.948s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__rosidl_typesupport_introspection_cpp.hpp
[2.953s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__rosidl_typesupport_introspection_cpp.hpp
[2.957s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[2.962s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__rosidl_typesupport_introspection_cpp.hpp
[2.970s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[2.975s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__rosidl_typesupport_introspection_cpp.hpp
[2.979s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[2.983s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__rosidl_typesupport_introspection_cpp.hpp
[2.988s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[2.993s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__rosidl_typesupport_introspection_cpp.hpp
[2.997s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__rosidl_typesupport_introspection_cpp.hpp
[3.002s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__rosidl_typesupport_introspection_cpp.hpp
[3.007s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__rosidl_typesupport_introspection_cpp.hpp
[3.012s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
[3.017s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
[3.026s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[3.031s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
[3.035s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__rosidl_typesupport_introspection_cpp.hpp
[3.040s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__rosidl_typesupport_introspection_cpp.hpp
[3.044s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__rosidl_typesupport_introspection_cpp.hpp
[3.049s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
[3.053s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
[3.058s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-4.8.0-py3.12.egg-info/PKG-INFO
[3.063s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-4.8.0-py3.12.egg-info/SOURCES.txt
[3.067s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-4.8.0-py3.12.egg-info/dependency_links.txt
[3.072s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-4.8.0-py3.12.egg-info/top_level.txt
[3.077s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/__init__.py
[3.082s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c
[3.086s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.091s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.095s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/__init__.py
